,0,1,2,3,4,5,6
0,1740,16178713496692708601.wav,Misigu pyramid ak lumiyeer bu nuy wone mooy mbir yu gëna am solo ci diwaan gi ngir xale yi.,misigu pyramid ak lumiyeer bu nuy wone mooy mbir yu gëna am solo ci diwaan gi ngir xale yi,m i s i g u | p y r a m i d | a k | l u m i y e e r | b u | n u y | w o n e | m o o y | m b i r | y u | g ë n a | a m | s o l o | c i | d i w a a n | g i | n g i r | x a l e | y i |,211200,MALE
1,1825,1321637925624944337.wav,Soo bëggee jege jëf ji dina laaj nga teela jog ngir am ab camping bi ngay dàl bu jegge misig bi.,soo bëggee jege jëf ji dina laaj nga teela jog ngir am ab camping bi ngay dàl bu jegge misig bi,s o o | b ë g g e e | j e g e | j ë f | j i | d i n a | l a a j | n g a | t e e l a | j o g | n g i r | a m | a b | c a m p i n g | b i | n g a y | d à l | b u | j e g g e | m i s i g | b i |,185280,MALE
2,1825,6828114914715192660.wav,Soo bëggee jege jëf ji dina laaj nga teela jog ngir am ab camping bi ngay dàl bu jegge misig bi.,soo bëggee jege jëf ji dina laaj nga teela jog ngir am ab camping bi ngay dàl bu jegge misig bi,s o o | b ë g g e e | j e g e | j ë f | j i | d i n a | l a a j | n g a | t e e l a | j o g | n g i r | a m | a b | c a m p i n g | b i | n g a y | d à l | b u | j e g g e | m i s i g | b i |,228480,MALE
3,1704,15605981247271323046.wav,"Ci atum 1990, yokkoon nañu limu barab yu woorandi yi addina bi am, ndax daŋkaafu suufu dezeer bi.",ci atum 1990 yokkoon nañu limu barab yu woorandi yi addina bi am ndax daŋkaafu suufu dezeer bi,c i | a t u m | 1 9 9 0 | y o k k o o n | n a ñ u | l i m u | b a r a b | y u | w o o r a n d i | y i | a d d i n a | b i | a m | n d a x | d a ŋ k a a f u | s u u f u | d e z e e r | b i |,224640,FEMALE
4,1704,1027260428980230992.wav,"Ci atum 1990, yokkoon nañu limu barab yu woorandi yi addina bi am, ndax daŋkaafu suufu dezeer bi.",ci atum 1990 yokkoon nañu limu barab yu woorandi yi addina bi am ndax daŋkaafu suufu dezeer bi,c i | a t u m | 1 9 9 0 | y o k k o o n | n a ñ u | l i m u | b a r a b | y u | w o o r a n d i | y i | a d d i n a | b i | a m | n d a x | d a ŋ k a a f u | s u u f u | d e z e e r | b i |,305280,MALE
5,1704,362195699827527236.wav,"Ci atum 1990, yokkoon nañu limu barab yu woorandi yi addina bi am, ndax daŋkaafu suufu dezeer bi.",ci atum 1990 yokkoon nañu limu barab yu woorandi yi addina bi am ndax daŋkaafu suufu dezeer bi,c i | a t u m | 1 9 9 0 | y o k k o o n | n a ñ u | l i m u | b a r a b | y u | w o o r a n d i | y i | a d d i n a | b i | a m | n d a x | d a ŋ k a a f u | s u u f u | d e z e e r | b i |,334080,MALE
6,1849,12906190254197568433.wav,"Budé sétan nga film National Treasure, meen nga xalaat ni reednagnu nataalu xéweel ci ginnaw Declaration of Independence.",budé sétan nga film national treasure meen nga xalaat ni reednagnu nataalu xéweel ci ginnaw declaration of independence,b u d é | s é t a n | n g a | f i l m | n a t i o n a l | t r e a s u r e | m e e n | n g a | x a l a a t | n i | r e e d n a g n u | n a t a a l u | x é w e e l | c i | g i n n a w | d e c l a r a t i o n | o f | i n d e p e n d e n c e |,334080,MALE
7,1787,11519032276084548429.wav,Blogging ab jumtukaay la buy xalaatloo ab lëkkaloo te ñaax ndongo yi ñu yokk seeni njang ba romb bis yuñu daan faral di jàng.,blogging ab jumtukaay la buy xalaatloo ab lëkkaloo te ñaax ndongo yi ñu yokk seeni njang ba romb bis yuñu daan faral di jàng,b l o g g i n g | a b | j u m t u k a a y | l a | b u y | x a l a a t l o o | a b | l ë k k a l o o | t e | ñ a a x | n d o n g o | y i | ñ u | y o k k | s e e n i | n j a n g | b a | r o m b | b i s | y u ñ u | d a a n | f a r a l | d i | j à n g |,262080,MALE
8,1931,4920521177627231535.wav,"Cër bi danu kay jëfandikoo lu bare, bokk na ci genn ngir dam ca bànneex, ak tukki yu am joxe yu sori ak soxlay baat.",cër bi danu kay jëfandikoo lu bare bokk na ci genn ngir dam ca bànneex ak tukki yu am joxe yu sori ak soxlay baat,c ë r | b i | d a n u | k a y | j ë f a n d i k o o | l u | b a r e | b o k k | n a | c i | g e n n | n g i r | d a m | c a | b à n n e e x | a k | t u k k i | y u | a m | j o x e | y u | s o r i | a k | s o x l a y | b a a t |,249600,MALE
9,1956,10992299568409578777.wav,Jëfandikoo ay gaal ngir yóbbu ay marsandiss mooy anam bi gëna baax ngir jàllale nit ñu bare ak marsandiis yu bare ci géej yi.,jëfandikoo ay gaal ngir yóbbu ay marsandiss mooy anam bi gëna baax ngir jàllale nit ñu bare ak marsandiis yu bare ci géej yi,j ë f a n d i k o o | a y | g a a l | n g i r | y ó b b u | a y | m a r s a n d i s s | m o o y | a n a m | b i | g ë n a | b a a x | n g i r | j à l l a l e | n i t | ñ u | b a r e | a k | m a r s a n d i i s | y u | b a r e | c i | g é e j | y i |,217920,MALE
