,0,1,2,3,4,5,6
0,1586,3533949711178143443.wav,"Je arande mako Slalom on, ha o hebi o timminai ha doggudu fuddorde mako. 36 ha der 116 je doggata man hebi iri je mako.",je arande mako slalom on ha o hebi o timminai ha doggudu fuddorde mako. 36 ha der 116 je doggata man hebi iri je mako,j e | a r a n d e | m a k o | s l a l o m | o n | h a | o | h e b i | o | t i m m i n a i | h a | d o g g u d u | f u d d o r d e | m a k o . | 3 6 | h a | d e r | 1 1 6 | j e | d o g g a t a | m a n | h e b i | i r i | j e | m a k o |,280320,MALE
1,1576,1207454074651208680.wav,Jaangungo dum be ko artii olaari wadan lekki maslajii en dawriti hadoo.,jaangungo dum be ko artii olaari wadan lekki maslajii en dawriti hadoo,j a a n g u n g o | d u m | b e | k o | a r t i i | o l a a r i | w a d a n | l e k k i | m a s l a j i i | e n | d a w r i t i | h a d o o |,115200,MALE
2,1576,7026866837518829938.wav,Jaangungo dum be ko artii olaari wadan lekki maslajii en dawriti hadoo.,jaangungo dum be ko artii olaari wadan lekki maslajii en dawriti hadoo,j a a n g u n g o | d u m | b e | k o | a r t i i | o l a a r i | w a d a n | l e k k i | m a s l a j i i | e n | d a w r i t i | h a d o o |,106560,FEMALE
3,1576,4347465366749666468.wav,Jaangungo dum be ko artii olaari wadan lekki maslajii en dawriti hadoo.,jaangungo dum be ko artii olaari wadan lekki maslajii en dawriti hadoo,j a a n g u n g o | d u m | b e | k o | a r t i i | o l a a r i | w a d a n | l e k k i | m a s l a j i i | e n | d a w r i t i | h a d o o |,168000,MALE
4,1571,1729405844687443192.wav,"Je arabs harbe be waddi islam ha dar leddi, bo be hosi ha dar lawal manga ha je comoros be mayotte.",je arabs harbe be waddi islam ha dar leddi bo be hosi ha dar lawal manga ha je comoros be mayotte,j e | a r a b s | h a r b e | b e | w a d d i | i s l a m | h a | d a r | l e d d i | b o | b e | h o s i | h a | d a r | l a w a l | m a n g a | h a | j e | c o m o r o s | b e | m a y o t t e |,201600,MALE
5,1571,10617447050196528778.wav,"Je arabs harbe be waddi islam ha dar leddi, bo be hosi ha dar lawal manga ha je comoros be mayotte.",je arabs harbe be waddi islam ha dar leddi bo be hosi ha dar lawal manga ha je comoros be mayotte,j e | a r a b s | h a r b e | b e | w a d d i | i s l a m | h a | d a r | l e d d i | b o | b e | h o s i | h a | d a r | l a w a l | m a n g a | h a | j e | c o m o r o s | b e | m a y o t t e |,213120,FEMALE
6,1572,16379046367435634427.wav,Ummugo hiteji taati ummi fahin ha kombi maadi gwamnati ha der awaji didi.,ummugo hiteji taati ummi fahin ha kombi maadi gwamnati ha der awaji didi,u m m u g o | h i t e j i | t a a t i | u m m i | f a h i n | h a | k o m b i | m a a d i | g w a m n a t i | h a | d e r | a w a j i | d i d i |,111360,MALE
7,1572,15570843926536638727.wav,Ummugo hiteji taati ummi fahin ha kombi maadi gwamnati ha der awaji didi.,ummugo hiteji taati ummi fahin ha kombi maadi gwamnati ha der awaji didi,u m m u g o | h i t e j i | t a a t i | u m m i | f a h i n | h a | k o m b i | m a a d i | g w a m n a t i | h a | d e r | a w a j i | d i d i |,130560,FEMALE
8,1572,6727742665713958139.wav,Ummugo hiteji taati ummi fahin ha kombi maadi gwamnati ha der awaji didi.,ummugo hiteji taati ummi fahin ha kombi maadi gwamnati ha der awaji didi,u m m u g o | h i t e j i | t a a t i | u m m i | f a h i n | h a | k o m b i | m a a d i | g w a m n a t i | h a | d e r | a w a j i | d i d i |,178560,FEMALE
9,1560,1219808242132896045.wav,"To a wawi a vurti ha diyam dasata do, nginam a hota hokka te bone.",to a wawi a vurti ha diyam dasata do nginam a hota hokka te bone,t o | a | w a w i | a | v u r t i | h a | d i y a m | d a s a t a | d o | n g i n a m | a | h o t a | h o k k a | t e | b o n e |,189120,MALE
10,1548,16388487728355276529.wav,Ado namtira tauraro himbe hauti on to’a yonni goddo daga daidumma.,ado namtira tauraro himbe hauti on to’a yonni goddo daga daidumma,a d o | n a m t i r a | t a u r a r o | h i m b e | h a u t i | o n | t o ’ a | y o n n i | g o d d o | d a g a | d a i d u m m a |,199680,FEMALE
11,1584,9553883904467879519.wav,"Habaru wurti dow himɓe wurti wuji kujeji ha lumo be shagoji himɓe be Jemma, yake poliici en wala ha fattude Bishkek.",habaru wurti dow himɓe wurti wuji kujeji ha lumo be shagoji himɓe be jemma yake poliici en wala ha fattude bishkek,h a b a r u | w u r t i | d o w | h i m ɓ e | w u r t i | w u j i | k u j e j i | h a | l u m o | b e | s h a g o j i | h i m ɓ e | b e | j e m m a | y a k e | p o l i i c i | e n | w a l a | h a | f a t t u d e | b i s h k e k |,185280,FEMALE
12,1584,10263413622339691950.wav,"Habaru wurti dow himɓe wurti wuji kujeji ha lumo be shagoji himɓe be Jemma, yake poliici en wala ha fattude Bishkek.",habaru wurti dow himɓe wurti wuji kujeji ha lumo be shagoji himɓe be jemma yake poliici en wala ha fattude bishkek,h a b a r u | w u r t i | d o w | h i m ɓ e | w u r t i | w u j i | k u j e j i | h a | l u m o | b e | s h a g o j i | h i m ɓ e | b e | j e m m a | y a k e | p o l i i c i | e n | w a l a | h a | f a t t u d e | b i s h k e k |,167040,MALE
13,1649,2597003533215494258.wav,"Ha Japan, lamdo on wadi ni hanko be himbe mako je ha koutu imperial moftorde nanugo beldum je wakkati pindi fuddi fudugo je fuddorde.",ha japan lamdo on wadi ni hanko be himbe mako je ha koutu imperial moftorde nanugo beldum je wakkati pindi fuddi fudugo je fuddorde,h a | j a p a n | l a m d o | o n | w a d i | n i | h a n k o | b e | h i m b e | m a k o | j e | h a | k o u t u | i m p e r i a l | m o f t o r d e | n a n u g o | b e l d u m | j e | w a k k a t i | p i n d i | f u d d i | f u d u g o | j e | f u d d o r d e |,194880,MALE
14,1573,229745893250722872.wav,"Waya hoodere nana be keridum on heba hosa pellel waya jungo ba, gam kanjum sete ado yasi bo a hebbi yake hoodere vangiti bako a naftira.",waya hoodere nana be keridum on heba hosa pellel waya jungo ba gam kanjum sete ado yasi bo a hebbi yake hoodere vangiti bako a naftira,w a y a | h o o d e r e | n a n a | b e | k e r i d u m | o n | h e b a | h o s a | p e l l e l | w a y a | j u n g o | b a | g a m | k a n j u m | s e t e | a d o | y a s i | b o | a | h e b b i | y a k e | h o o d e r e | v a n g i t i | b a k o | a | n a f t i r a |,244800,MALE
15,1589,15763692734451276280.wav,"Ko hollata no kuje woni je vurtinta kuje fere wonan ha volde, vodugo, deena, siyasa, wonugo gorko ko debbo, ha a woni, ko kujeji fere je hauti.",ko hollata no kuje woni je vurtinta kuje fere wonan ha volde vodugo deena siyasa wonugo gorko ko debbo ha a woni ko kujeji fere je hauti,k o | h o l l a t a | n o | k u j e | w o n i | j e | v u r t i n t a | k u j e | f e r e | w o n a n | h a | v o l d e | v o d u g o | d e e n a | s i y a s a | w o n u g o | g o r k o | k o | d e b b o | h a | a | w o n i | k o | k u j e j i | f e r e | j e | h a u t i |,250560,MALE
