,0,1,2,3,4,5,6
0,1955,1417218047655080378.wav,"MS lati nyawu on je ɓillata ko dogginta bandu men, je ɗon hauti be ngandi, iyal bawo men be ɗaɗol gite.",ms lati nyawu on je ɓillata ko dogginta bandu men je ɗon hauti be ngandi iyal bawo men be ɗaɗol gite,m s | l a t i | n y a w u | o n | j e | ɓ i l l a t a | k o | d o g g i n t a | b a n d u | m e n | j e | ɗ o n | h a u t i | b e | n g a n d i | i y a l | b a w o | m e n | b e | ɗ a ɗ o l | g i t e |,180480,FEMALE
1,1955,3011033932726301175.wav,"MS lati nyawu on je ɓillata ko dogginta bandu men, je ɗon hauti be ngandi, iyal bawo men be ɗaɗol gite.",ms lati nyawu on je ɓillata ko dogginta bandu men je ɗon hauti be ngandi iyal bawo men be ɗaɗol gite,m s | l a t i | n y a w u | o n | j e | ɓ i l l a t a | k o | d o g g i n t a | b a n d u | m e n | j e | ɗ o n | h a u t i | b e | n g a n d i | i y a l | b a w o | m e n | b e | ɗ a ɗ o l | g i t e |,147840,MALE
2,1914,1277847129962920648.wav,Teffol ha duɓɓi ujeneji noogas holli wadi geeɓeji saanjol asli ɗiɗi: nyukkinga be hollinga.,teffol ha duɓɓi ujeneji noogas holli wadi geeɓeji saanjol asli ɗiɗi: nyukkinga be hollinga,t e f f o l | h a | d u ɓ ɓ i | u j e n e j i | n o o g a s | h o l l i | w a d i | g e e ɓ e j i | s a a n j o l | a s l i | ɗ i ɗ i : | n y u k k i n g a | b e | h o l l i n g a |,172800,MALE
3,1914,2084134824877335758.wav,Teffol ha duɓɓi ujeneji noogas holli wadi geeɓeji saanjol asli ɗiɗi: nyukkinga be hollinga.,teffol ha duɓɓi ujeneji noogas holli wadi geeɓeji saanjol asli ɗiɗi: nyukkinga be hollinga,t e f f o l | h a | d u ɓ ɓ i | u j e n e j i | n o o g a s | h o l l i | w a d i | g e e ɓ e j i | s a a n j o l | a s l i | ɗ i ɗ i : | n y u k k i n g a | b e | h o l l i n g a |,220800,MALE
4,1914,15547947875922028618.wav,Teffol ha duɓɓi ujeneji noogas holli wadi geeɓeji saanjol asli ɗiɗi: nyukkinga be hollinga.,teffol ha duɓɓi ujeneji noogas holli wadi geeɓeji saanjol asli ɗiɗi: nyukkinga be hollinga,t e f f o l | h a | d u ɓ ɓ i | u j e n e j i | n o o g a s | h o l l i | w a d i | g e e ɓ e j i | s a a n j o l | a s l i | ɗ i ɗ i : | n y u k k i n g a | b e | h o l l i n g a |,178560,MALE
5,1702,4188083649462556274.wav,Ha nder aseere ɗiɗi himɓe leddi Amerika be Faransa maɓɓiti wuro Faransa je gefe horɗoore sai ɓe nangi lawol Jamani.,ha nder aseere ɗiɗi himɓe leddi amerika be faransa maɓɓiti wuro faransa je gefe horɗoore sai ɓe nangi lawol jamani,h a | n d e r | a s e e r e | ɗ i ɗ i | h i m ɓ e | l e d d i | a m e r i k a | b e | f a r a n s a | m a ɓ ɓ i t i | w u r o | f a r a n s a | j e | g e f e | h o r ɗ o o r e | s a i | ɓ e | n a n g i | l a w o l | j a m a n i |,184320,MALE
6,1702,11983683685970854279.wav,Ha nder aseere ɗiɗi himɓe leddi Amerika be Faransa maɓɓiti wuro Faransa je gefe horɗoore sai ɓe nangi lawol Jamani.,ha nder aseere ɗiɗi himɓe leddi amerika be faransa maɓɓiti wuro faransa je gefe horɗoore sai ɓe nangi lawol jamani,h a | n d e r | a s e e r e | ɗ i ɗ i | h i m ɓ e | l e d d i | a m e r i k a | b e | f a r a n s a | m a ɓ ɓ i t i | w u r o | f a r a n s a | j e | g e f e | h o r ɗ o o r e | s a i | ɓ e | n a n g i | l a w o l | j a m a n i |,180480,FEMALE
7,1903,16993766437655472501.wav,Wakkati ko dume ko mari haaje do hetinin ha babbal kugal den alaaran no kugal doggata boddum e googaku lamgal.,wakkati ko dume ko mari haaje do hetinin ha babbal kugal den alaaran no kugal doggata boddum e googaku lamgal,w a k k a t i | k o | d u m e | k o | m a r i | h a a j e | d o | h e t i n i n | h a | b a b b a l | k u g a l | d e n | a l a a r a n | n o | k u g a l | d o g g a t a | b o d d u m | e | g o o g a k u | l a m g a l |,238080,FEMALE
8,1903,3025507803210830187.wav,Wakkati ko dume ko mari haaje do hetinin ha babbal kugal den alaaran no kugal doggata boddum e googaku lamgal.,wakkati ko dume ko mari haaje do hetinin ha babbal kugal den alaaran no kugal doggata boddum e googaku lamgal,w a k k a t i | k o | d u m e | k o | m a r i | h a a j e | d o | h e t i n i n | h a | b a b b a l | k u g a l | d e n | a l a a r a n | n o | k u g a l | d o g g a t a | b o d d u m | e | g o o g a k u | l a m g a l |,193920,MALE
9,1771,3641404603576720379.wav,"Numtu koda gimi ha pellel buki musamman mai timmi, wodi gefeji buki majum be timminta fiyugo gimi har der jemma.",numtu koda gimi ha pellel buki musamman mai timmi wodi gefeji buki majum be timminta fiyugo gimi har der jemma,n u m t u | k o d a | g i m i | h a | p e l l e l | b u k i | m u s a m m a n | m a i | t i m m i | w o d i | g e f e j i | b u k i | m a j u m | b e | t i m m i n t a | f i y u g o | g i m i | h a r | d e r | j e m m a |,211200,FEMALE
